City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
busselton,-33.65,115.33,11.11,68,0,4.45,AU,1602875405
severo-kurilsk,50.68,156.12,5.29,72,75,7.81,RU,1602875299
meulaboh,4.14,96.13,24.95,85,100,1.71,ID,1602875405
kodiak,57.79,-152.41,2.0,74,1,2.24,US,1602875405
punta arenas,-53.15,-70.92,5.0,86,90,5.1,CL,1602875405
tuktoyaktuk,69.45,-133.04,-5.0,79,90,11.8,CA,1602875167
tiksi,71.69,128.87,-4.85,98,100,3.37,RU,1602875405
lavrentiya,65.58,-171.0,4.25,92,100,13.19,RU,1602875405
grand gaube,-20.01,57.66,22.22,74,0,0.45,MU,1602875405
rikitea,-23.12,-134.97,23.13,81,99,10.33,PF,1602875406
axim,4.87,-2.24,25.02,87,60,3.93,GH,1602875406
yellowknife,62.46,-114.35,-3.0,73,90,10.8,CA,1602875406
roxana,10.28,-83.75,27.0,54,75,2.1,CR,1602875406
souillac,-20.52,57.52,22.0,83,20,2.1,MU,1602875333
chokurdakh,70.63,147.92,0.6,99,100,3.78,RU,1602875406
grindavik,63.84,-22.43,6.0,93,40,3.6,IS,1602875406
bambous virieux,-20.34,57.76,22.22,83,20,2.1,MU,1602875252
palmeira das missoes,-27.9,-53.31,26.79,33,0,5.16,BR,1602875406
ulaanbaatar,47.91,106.88,-6.0,79,100,1.0,MN,1602875279
maniitsoq,65.42,-52.9,4.69,91,100,12.76,GL,1602875406
burnie,-41.07,145.92,8.89,74,100,5.81,AU,1602874863
seoul,37.57,126.98,10.0,93,90,0.77,KR,1602875217
jamestown,42.1,-79.24,9.44,49,40,5.1,US,1602875231
saskylakh,71.92,114.08,-15.56,94,85,0.95,RU,1602874846
namatanai,-3.67,152.43,26.28,76,100,3.31,PG,1602875407
new norfolk,-42.78,147.06,3.89,70,100,0.9,AU,1602875407
saint-philippe,-21.36,55.77,24.0,78,90,2.25,RE,1602874825
port hedland,-20.32,118.57,21.0,68,0,4.6,AU,1602875408
brownsville,25.9,-97.5,28.0,65,75,7.7,US,1602875402
barrow,71.29,-156.79,-9.0,72,1,9.3,US,1602875294
mataura,-46.19,168.86,6.11,89,83,0.89,NZ,1602875408
clyde,41.3,-82.98,14.44,36,0,0.45,US,1602874828
labuhan,-6.88,112.21,25.83,78,100,4.18,ID,1602875408
luwuk,-0.95,122.79,25.66,79,100,0.95,ID,1602875408
ketchikan,55.34,-131.65,8.0,87,75,6.7,US,1602875408
ushuaia,-54.8,-68.3,8.0,61,75,9.8,AR,1602874548
jagatsinghapur,20.27,86.17,26.0,100,40,0.43,IN,1602875409
albany,42.6,-73.97,10.0,78,100,1.73,US,1602875174
sept-iles,50.2,-66.38,8.33,100,90,3.6,CA,1602875409
vaini,-21.2,-175.2,24.0,94,90,2.6,TO,1602875409
butaritari,3.07,172.79,27.43,75,0,6.1,KI,1602875409
tasiilaq,65.61,-37.64,3.0,100,90,2.6,GL,1602874816
longyearbyen,78.22,15.64,-3.0,63,40,7.2,SJ,1602874865
puerto ayora,-0.74,-90.35,26.0,65,40,7.7,EC,1602875409
mullovka,54.2,49.4,10.0,93,100,1.0,RU,1602875251
tuatapere,-46.13,167.68,6.11,89,91,0.89,NZ,1602874826
hithadhoo,-0.6,73.08,28.76,74,97,9.45,MV,1602875160
husavik,66.04,-17.34,5.0,80,75,3.72,IS,1602874836
carnarvon,-24.87,113.63,20.0,88,40,10.3,AU,1602874864
burley,42.54,-113.79,14.0,28,1,4.6,US,1602875251
cape town,-33.93,18.42,18.0,55,0,2.1,ZA,1602875218
general roca,-39.03,-67.58,31.0,33,0,3.1,AR,1602875252
esperance,-33.87,121.9,7.0,100,30,2.1,AU,1602874844
waipawa,-41.41,175.52,11.0,76,100,2.6,NZ,1602874837
bluff,-46.6,168.33,6.11,89,55,0.89,NZ,1602875410
ban nahin,18.24,104.21,22.82,77,100,1.61,LA,1602875252
eureka,40.8,-124.16,22.0,49,1,1.5,US,1602874631
hilo,19.73,-155.09,25.0,73,90,2.6,US,1602875410
dikson,73.51,80.55,-3.59,96,100,5.15,RU,1602875252
atambua,-9.11,124.89,22.67,73,19,1.24,ID,1602874875
biak,-0.91,122.88,25.17,82,100,1.18,ID,1602875320
guerrero negro,27.98,-114.06,28.11,44,83,5.43,MX,1602874874
alice springs,-23.7,133.88,23.89,42,0,0.5,AU,1602875410
cerrito,6.84,-72.69,25.0,73,75,2.6,CO,1602875253
hermanus,-34.42,19.23,16.11,86,0,2.76,ZA,1602875411
klaksvik,62.23,-6.59,6.0,93,100,3.1,FO,1602875411
touho,-20.78,165.23,21.5,79,48,3.4,NC,1602875320
visalia,36.33,-119.29,30.56,53,1,1.5,US,1602875228
kapaa,22.08,-159.32,26.11,88,20,2.6,US,1602875411
port hawkesbury,45.62,-61.35,18.89,52,1,4.6,CA,1602875178
east london,-33.02,27.91,18.0,88,75,7.7,ZA,1602874869
castle douglas,54.94,-3.93,7.22,81,86,3.14,GB,1602875321
cherskiy,68.75,161.3,-3.86,95,75,1.96,RU,1602874821
verkhoyansk,67.54,133.38,-12.39,92,100,2.0,RU,1602875254
berlevag,70.86,29.09,-2.0,86,75,2.6,NO,1602875411
hami,42.8,93.45,5.88,52,11,1.26,CN,1602874833
wagar,16.15,36.2,31.34,29,0,6.9,SD,1602874842
cabo san lucas,22.89,-109.91,33.0,55,5,1.28,MX,1602875305
bontang,0.13,117.5,26.18,84,98,1.53,ID,1602875255
maxixe,-23.86,35.35,23.0,78,20,5.1,MZ,1602875255
kurchum,48.57,83.65,7.21,55,0,2.51,KZ,1602875255
kamaishi,39.27,141.88,12.22,66,100,2.02,JP,1602875255
upernavik,72.79,-56.15,2.58,76,100,4.12,GL,1602874836
mount isa,-20.73,139.5,19.0,42,0,6.01,AU,1602874830
talnakh,69.49,88.4,-11.0,92,40,3.0,RU,1602875412
ponta do sol,32.67,-17.1,20.0,68,40,4.1,PT,1602874832
hobart,-42.88,147.33,5.0,86,100,1.5,AU,1602875122
caronport,50.45,-105.82,2.0,37,90,3.1,CA,1602875255
boyolangu,-8.12,111.89,23.49,89,100,2.05,ID,1602875256
rocky mount,35.94,-77.79,15.0,93,90,6.2,US,1602875134
barinas,8.62,-70.21,30.99,61,8,2.46,VE,1602874964
te anau,-45.42,167.72,3.81,92,100,1.48,NZ,1602875256
asfi,32.3,-9.24,18.17,70,0,5.33,MA,1602875256
nanortalik,60.14,-45.24,5.15,81,60,5.26,GL,1602875413
georgetown,5.41,100.34,26.0,94,20,1.31,MY,1602874635
ixtapa,20.7,-105.2,33.0,63,20,3.6,MX,1602875135
ribeira grande,38.52,-28.7,21.0,68,75,4.6,PT,1602875413
atuona,-9.8,-139.03,26.03,73,0,9.08,PF,1602875413
lakselv,70.05,24.97,0.0,93,75,4.1,NO,1602875256
yulara,-25.24,130.99,25.0,31,0,3.6,AU,1602874844
southbridge,42.08,-72.03,13.33,97,100,3.09,US,1602875107
kasongo-lunda,-6.47,16.82,23.13,84,100,0.69,CD,1602875257
ejido,8.55,-71.24,27.01,47,74,2.4,VE,1602875257
chicama,-7.84,-79.15,18.0,82,20,5.7,PE,1602875257
plotnikovo,55.02,85.94,4.0,93,40,4.0,RU,1602875257
satana,20.58,74.2,23.86,84,16,2.02,IN,1602875257
alofi,-19.06,-169.92,24.0,94,100,2.1,NU,1602875257
huainan,32.63,117.0,12.58,87,0,2.1,CN,1602875258
killybegs,54.63,-8.45,10.0,71,87,4.1,IE,1602875258
auki,-8.77,160.7,24.96,82,0,1.98,SB,1602874832
qaanaaq,77.48,-69.36,-3.09,83,100,3.16,GL,1602875414
lebu,-37.62,-73.65,14.42,74,1,2.16,CL,1602874831
thompson,55.74,-97.86,-1.0,74,90,6.7,CA,1602875225
codajas,-3.84,-62.06,34.42,44,100,0.76,BR,1602875258
itoman,26.12,127.67,25.0,83,20,3.1,JP,1602874873
mahibadhoo,3.78,72.97,28.17,77,0,7.51,MV,1602875258
gatton,-27.55,152.28,15.56,93,32,2.1,AU,1602875259
taywarah,33.35,64.42,-2.86,86,0,0.35,AF,1602874832
skjervoy,70.03,20.97,3.0,93,75,8.7,NO,1602875259
roma,43.21,-75.46,9.44,81,90,3.72,US,1602874806
geraldton,-28.77,114.6,15.0,77,90,5.1,AU,1602875334
olga,43.74,135.29,3.3,80,2,2.5,RU,1602875259
castro,-24.79,-50.01,21.14,61,85,4.14,BR,1602874579
kamakwie,9.5,-12.23,25.73,87,100,0.41,SL,1602875259
la ronge,55.1,-105.28,-3.0,58,75,6.7,CA,1602875259
oil city,41.43,-79.71,12.22,40,90,3.1,US,1602875259
sao borja,-28.66,-56.0,31.51,45,31,3.07,BR,1602875259
bredasdorp,-34.53,20.04,16.0,93,0,1.5,ZA,1602875415
bonavista,48.65,-53.11,11.83,87,83,3.47,CA,1602875158
vila franca do campo,37.72,-25.43,19.0,93,75,4.6,PT,1602874874
paamiut,61.99,-49.67,5.77,76,77,15.47,GL,1602874841
peleduy,59.63,112.74,-3.49,94,100,4.92,RU,1602875260
magalia,39.81,-121.58,30.0,12,5,6.2,US,1602875260
deputatskiy,69.3,139.9,-10.3,97,100,3.92,RU,1602875260
hvolsvollur,63.75,-20.22,9.0,61,0,8.2,IS,1602875260
kavieng,-2.57,150.8,27.56,74,97,5.62,PG,1602874833
balikpapan,-1.27,116.83,25.21,88,94,0.57,ID,1602875261
san patricio,28.02,-97.52,18.0,77,90,9.3,US,1602874869
khorixas,-20.37,14.97,20.84,52,69,3.89,NA,1602875262
sheridan,44.83,-106.92,11.11,36,90,1.5,US,1602875025
leningradskiy,69.38,178.42,0.57,92,44,4.19,RU,1602874840
brandon,27.94,-82.29,31.67,58,75,2.6,US,1602875025
bathsheba,13.22,-59.52,31.0,70,40,6.7,BB,1602874872
avarua,-21.21,-159.78,24.0,60,100,4.6,CK,1602875418
chuy,-33.7,-53.46,19.03,69,19,6.41,UY,1602875418
bilma,18.69,12.92,32.01,14,0,2.87,NE,1602874823
mamaku,-38.1,176.08,8.89,90,0,1.32,NZ,1602875262
bolgar,54.95,49.07,10.0,93,100,1.0,RU,1602875262
inhambane,-23.86,35.38,23.0,78,20,5.1,MZ,1602874835
doka,13.52,35.77,27.17,40,0,0.92,SD,1602875262
mahebourg,-20.41,57.7,22.0,83,20,2.1,MU,1602874818
oban,56.41,-5.47,8.89,81,98,1.38,GB,1602875262
araouane,18.9,-3.53,36.07,11,0,3.48,ML,1602875263
tessalit,20.2,1.01,33.35,11,0,3.36,ML,1602874866
buala,-8.14,159.59,26.79,79,17,2.23,SB,1602874839
havoysund,71.0,24.66,1.0,86,75,3.6,NO,1602875263
saint george,37.1,-113.58,23.33,12,1,0.36,US,1602874636
faya,18.39,42.45,20.0,15,0,4.1,SA,1602875264
pevek,69.7,170.31,2.1,85,0,5.89,RU,1602875419
adrar,20.5,-10.07,34.35,13,0,4.15,MR,1602874866
la paz,-16.5,-68.15,9.0,57,75,5.7,BO,1602875264
ahuimanu,21.44,-157.84,27.78,83,40,3.6,US,1602875264
timra,62.49,17.33,5.0,93,0,0.5,SE,1602875265
kem,64.96,34.58,0.41,93,0,4.06,RU,1602875265
mar del plata,-38.0,-57.56,20.0,72,20,6.2,AR,1602875419
lakshmeshwar,15.13,75.47,20.08,93,0,3.01,IN,1602875265
shingu,33.73,135.98,14.74,90,100,3.14,JP,1602874538
ostrovnoy,68.05,39.51,1.53,84,99,5.52,RU,1602874839
torbay,47.67,-52.73,15.56,87,75,2.6,CA,1602875419
namanyere,-7.52,31.05,20.79,49,0,1.27,TZ,1602875265
dombarovskiy,50.76,59.54,11.98,43,100,5.14,RU,1602875265
cayenne,4.93,-52.33,32.0,46,0,6.2,GF,1602874853
sanary-sur-mer,43.12,5.8,13.89,71,0,2.24,FR,1602875265
vao,-22.67,167.48,20.68,81,2,9.83,NC,1602874876
nuuk,64.18,-51.72,7.0,81,90,15.9,GL,1602875265
victoria,22.29,114.16,25.0,74,44,1.34,HK,1602875420
victor harbor,-35.57,138.62,12.22,87,100,1.34,AU,1602874857
ponta delgada,37.73,-25.67,19.0,93,75,4.6,PT,1602875420
port lincoln,-34.73,135.87,11.82,75,100,6.2,AU,1602874824
imamoglu,37.27,35.66,24.44,68,40,1.5,TR,1602875266
sosnovka,56.26,51.28,7.02,92,100,2.11,RU,1602875266
rassvet,46.83,40.75,16.23,59,1,1.19,RU,1602875266
takoradi,4.88,-1.76,25.09,87,66,4.45,GH,1602875266
champerico,14.3,-91.92,31.0,62,20,3.1,GT,1602875266
dali,25.7,100.18,13.17,89,96,1.34,CN,1602875266
dhidhdhoo,6.88,73.1,27.97,73,100,7.43,MV,1602875267
sirjan,29.45,55.68,9.22,32,0,2.29,IR,1602875267
half moon bay,37.46,-122.43,31.0,12,1,9.8,US,1602874858
huanren,41.26,125.37,2.95,78,0,1.42,CN,1602875267
whitehorse,60.72,-135.05,-6.11,52,75,7.2,CA,1602875421
castres,43.58,2.17,10.0,81,90,1.5,FR,1602875267
pangnirtung,66.15,-65.71,5.0,80,90,4.1,CA,1602874870
chaiya,9.39,99.2,26.67,94,100,2.18,TH,1602875267
saldanha,-33.01,17.94,17.0,72,0,2.1,ZA,1602875421
linhai,28.85,121.12,18.89,81,100,1.46,CN,1602875267
kjollefjord,70.95,27.35,1.0,86,75,3.6,NO,1602875268
lorengau,-2.02,147.27,27.24,74,100,2.95,PG,1602874855
puerto el triunfo,13.28,-88.55,32.0,70,20,1.0,SV,1602875268
nouadhibou,20.93,-17.03,28.0,45,0,7.2,MR,1602875268
assiniboia,49.63,-105.98,3.14,66,100,1.82,CA,1602875268
shimanovsk,52.0,127.7,1.02,89,100,3.21,RU,1602875268
tomatlan,19.93,-105.25,33.1,59,0,3.27,MX,1602874859
iqaluit,63.75,-68.51,2.0,93,90,1.0,CA,1602874870
ternate,0.8,127.4,27.22,75,100,1.93,ID,1602875269
manyana,-23.4,21.72,26.7,19,0,3.99,BW,1602875269
nawabganj,24.59,88.27,27.3,74,0,1.33,BD,1602875269
kirakira,-10.45,161.92,26.4,77,31,1.58,SB,1602875422
ust-maya,60.42,134.53,-9.8,93,61,1.62,RU,1602875269
tame,6.46,-71.73,31.22,58,93,0.76,CO,1602875269
lata,40.16,-8.33,14.44,76,0,0.75,PT,1602874858
sao joao da barra,-21.64,-41.05,24.0,69,90,7.2,BR,1602874848
rolla,37.95,-91.77,16.11,25,1,8.2,US,1602875269
slave lake,55.28,-114.77,-3.0,53,1,3.6,CA,1602875422
najran,17.49,44.13,22.0,21,0,0.8,SA,1602875269
suvorovo,43.33,27.6,19.0,77,0,2.1,BG,1602875269
kahului,20.89,-156.47,27.0,61,20,0.84,US,1602874854
kwinana,-32.25,115.77,15.0,71,0,7.7,AU,1602875065
vardo,70.37,31.11,0.0,77,75,3.1,NO,1602874844
porkhov,57.77,29.56,2.0,78,75,1.53,RU,1602875270
luderitz,-26.65,15.16,19.46,55,0,6.53,NA,1602874834
mudgee,-32.59,149.59,14.0,93,40,2.1,AU,1602875270
mehamn,71.04,27.85,1.0,86,75,3.6,NO,1602874853
fortuna,40.6,-124.16,22.0,43,1,2.6,US,1602874844
bad aussee,47.61,13.78,5.0,86,100,1.08,AT,1602875271
umm kaddadah,13.6,26.69,33.15,11,0,5.71,SD,1602875271
pocone,-16.26,-56.62,38.48,27,49,0.96,BR,1602875424
aksarka,66.56,67.8,-0.95,99,100,9.12,RU,1602875272
port alfred,-33.59,26.89,19.52,78,40,12.18,ZA,1602875239
eldama ravine,0.05,35.73,15.0,93,75,3.1,KE,1602875272
arraial do cabo,-22.97,-42.03,22.0,73,90,4.6,BR,1602874664
fort-shevchenko,44.51,50.26,16.26,71,0,5.88,KZ,1602875272
camacupa,-12.02,17.48,18.93,88,95,3.16,AO,1602875273
pauini,-7.71,-66.98,34.04,42,100,1.33,BR,1602875273
domoni,-12.26,44.53,25.19,74,1,1.7,KM,1602875273
lanxi,29.22,119.48,14.79,93,100,1.36,CN,1602875274
ahipara,-35.17,173.17,11.0,77,1,1.27,NZ,1602875303
enshi,30.3,109.48,13.41,85,100,0.4,CN,1602875275
teknaf,20.86,92.31,27.54,86,94,1.69,BD,1602875275
acapulco,16.86,-99.89,31.0,70,75,2.1,MX,1602875012
tumut,-35.3,148.22,13.1,88,100,0.98,AU,1602875275
salalah,17.02,54.09,26.0,88,0,1.0,OM,1602874856
iskateley,67.68,53.15,-0.78,99,92,0.57,RU,1602875275
norman wells,65.28,-126.83,-7.0,73,90,8.2,CA,1602875425
amahai,-3.33,128.92,27.22,94,100,1.24,ID,1602875275
tahoua,14.89,5.27,33.0,43,0,2.98,NE,1602875275
bulaevo,54.91,70.44,11.88,46,100,7.21,KZ,1602875275
camacha,33.08,-16.33,20.0,64,20,3.6,PT,1602875425
tankhoy,51.55,105.13,1.24,87,96,2.57,RU,1602875276
tucurui,-3.77,-49.67,36.05,35,95,1.23,BR,1602875135
raigarh,21.9,83.4,24.76,89,68,1.6,IN,1602875276
goderich,43.75,-81.72,12.22,52,2,8.05,CA,1602875165
khujner,23.78,76.6,25.84,68,61,3.07,IN,1602875276
tra vinh,9.93,106.35,24.48,93,100,3.28,VN,1602875276
northam,51.03,-4.22,10.0,86,39,0.45,GB,1602875276
norfolk,42.17,-71.25,14.44,87,90,3.1,US,1602875180
pacific grove,36.62,-121.92,27.0,28,1,2.6,US,1602874576
okhotsk,59.38,143.3,-3.67,84,3,4.38,RU,1602875276
padang,-0.95,100.35,25.25,77,98,1.39,ID,1602874854
kadyy,57.79,43.19,2.64,82,80,2.67,RU,1602875278
itamaraca,-7.75,-34.83,28.0,69,40,3.6,BR,1602875278
port elizabeth,-33.92,25.57,18.0,88,40,8.7,ZA,1602875426
hammerfest,70.66,23.68,1.0,86,75,5.1,NO,1602875278
karratha,-20.74,116.85,19.39,68,0,5.88,AU,1602874568
manutuke,-38.68,177.92,8.89,75,1,1.79,NZ,1602875278
tateyama,34.98,139.87,15.56,71,100,1.34,JP,1602875278
asau,46.43,26.4,12.78,96,100,0.61,RO,1602874866
kruisfontein,-34.0,24.73,18.33,84,0,2.24,ZA,1602875426
tabas,33.6,56.92,17.0,16,0,2.1,IR,1602874828
marrakesh,31.63,-8.01,21.0,46,75,2.1,MA,1602875278
byron bay,-28.65,153.62,15.56,100,18,1.97,AU,1602875011
mayo,38.89,-76.51,13.33,87,90,3.1,US,1602875279
san cristobal,7.77,-72.22,35.0,34,20,10.3,VE,1602875275
valparaiso,-33.04,-71.63,15.0,100,90,2.6,CL,1602874855
menongue,-14.66,17.69,20.85,72,100,0.87,AO,1602875427
codrington,-38.27,141.97,12.75,96,100,4.1,AU,1602875427
buraydah,26.33,43.98,27.0,24,0,2.6,SA,1602875279
bakel,14.9,-12.46,35.24,24,20,2.85,SN,1602875279
nelson bay,-32.72,152.15,17.22,100,40,5.14,AU,1602874580
ancud,-41.87,-73.82,18.33,59,100,3.6,CL,1602874856
san luis,-33.3,-66.34,30.55,24,0,5.61,AR,1602875266
portland,45.52,-122.68,17.22,71,90,1.02,US,1602875185
taganak,6.08,118.3,26.0,94,20,5.19,PH,1602875280
fairbanks,64.84,-147.72,-10.0,84,1,1.37,US,1602874715
fort nelson,58.81,-122.7,-5.0,79,75,3.1,CA,1602875428
esil,51.96,66.4,12.28,43,99,5.42,KZ,1602875280
coquimbo,-29.95,-71.34,15.0,77,40,6.7,CL,1602874570
madimba,-10.4,40.33,23.0,94,20,3.6,TZ,1602875280
kalaleh,37.38,55.49,16.0,72,0,1.41,IR,1602875280
baglung,28.27,83.59,18.79,72,1,1.66,NP,1602875280
lompoc,34.64,-120.46,32.0,25,1,1.5,US,1602875240
